location,lat,lng,ward,neighborhood,zipcode
11XX BATES ST,38.567995300000010000000,-90.253335400000000000000,Ward 13,Carondelet,63116
44XX LABADIE AVE,38.665417200000000000000,-90.240899900000000000000,Ward 4,Greater Ville,63115
41XX BATES ST,38.573931200000000000000,-90.264956800000000000000,Ward 13,Bevo Mill,63116
WINNEBAGO ST / NEBRASKA AVE,38.588772400000000000000,-90.233411900000000000000,Ward 20,Gravois Park,63118
40XX CLEVELAND AVE,38.611070300000000000000,-90.248858099999990000000,Ward 8,Shaw,63110
GRAVOIS AVE / S COMPTON AVE,38.598314400000000000000,-90.236129600000000000000,Ward 6,Tower Grove East,63118
36XX PALM ST,38.660180300000000000000,-90.217447400000000000000,Ward 3,Jeff Vanderlou,63107
46XX POPE AVE,38.679155000000000000000,-90.227499999999990000000,Ward 21,O'Fallon,63115
CALIFORNIA AVE / VICTOR ST,38.607492100000000000000,-90.227182700000000000000,Ward 6,Fox Park,63104
44XX ATHLONE AVE,38.675833500000000000000,-90.227347999999990000000,Ward 21,O'Fallon,63115
46XX TENNESSEE AVE,38.576022400000000000000,-90.246255100000000000000,Ward 25,Dutchtown,63111
ARSENAL ST / WATSON RD,38.607356900000000000000,-90.292805500000000000000,Ward 23,Lindenwood Park,63139
38XX MAFFITT AVE,38.656292500000000000000,-90.224956300000000000000,Ward 3,Jeff Vanderlou,63113
12XX MCLARAN AVE,38.715416200000000000000,-90.235038699999990000000,Ward 2,Baden,63147
20XX E FAIR AVE,38.677616900000000000000,-90.217162399999990000000,Ward 21,O'Fallon Park,63107
DELMAR BLVD / N KINGSHIGHWAY BLVD,38.651567200000000000000,-90.263525600000000000000,Ward 28,Central West End,63108
CASTLEMAN AVE / S GRAND BLVD,38.614274600000000000000,-90.239918300000000000000,Ward 8,Shaw,63110
50XX S GRAND BLVD,38.572533500000000000000,-90.250573100000000000000,Ward 25,Dutchtown,63111
29XX INDIANA AVE,38.600445300000000000000,-90.222377700000000000000,Ward 9,Benton Park,63118
28XX MAGNOLIA AVE,38.603649300000010000000,-90.227643700000000000000,Ward 6,Fox Park,63118
42XX SCHILLER PL,38.577282000000000000000,-90.266955099999990000000,Ward 13,Bevo Mill,63116
MARCUS AVE / DR MARTIN LUTHER KING DR,38.660210800000000000000,-90.253525400000000000000,Ward 18,Lewis Place,63113
38XX BAMBERGER AVE,38.588918100000000000000,-90.249640500000000000000,Ward 25,Dutchtown,63116
38XX UPTON ST,38.557702800000000000000,-90.271032699999990000000,Ward 12,Boulevard Heights,63116
DAVIS ST / S BROADWAY,38.543117200000000000000,-90.262807400000000000000,Ward 11,Patch,63111
PAGE BLVD / HAMILTON AVE,38.668468700000000000000,-90.286108500000000000000,Ward 22,West End,63112
MONTGOMERY ST / N GRAND BLVD,38.652885100000000000000,-90.222677600000000000000,Ward 3,Jeff Vanderlou,63106
42XX KENNERLY AVE,38.659179100000000000000,-90.235781400000000000000,Ward 4,The Ville,63113
70XX GRAVOIS AVE,38.568725300000000000000,-90.286249800000000000000,Ward 12,Boulevard Heights,63116
X GOVERNMENT DR,38.635917300000000000000,-90.292836299999990000000,Ward 28,Forest Park,63110
40XX S SPRING AVE,38.585495000000000000000,-90.248630999999990000000,Ward 25,Dutchtown,63116
51XX HIGHLAND AVE,38.668914000000000000000,-90.260474000000000000000,Ward 1,Kingsway West,63113
15XX HERDER ST,38.657115600000000000000,-90.198446900000000000000,Ward 3,Hyde Park,63107
FOREST PARK AVE / S EUCLID AVE,38.639037700000000000000,-90.262348800000000000000,Ward 17,Central West End,63110
ROBERT AVE / MORGANFORD RD,38.563419600000000000000,-90.279555000000000000000,Ward 12,Boulevard Heights,63116
31XX WHITTIER ST,38.663156000000010000000,-90.231471000000000000000,Ward 4,Greater Ville,63115
23XX ALBION PL,38.616716300000000000000,-90.218158600000000000000,Ward 7,Lafayette Square,63104
I 44 EASTBOUND / I 55 SOUTHBOUND,38.624253500000000000000,-90.187736100000010000000,Ward 7,Downtown,""
55XX DELMAR BLVD,38.653179000000000000000,-90.279249999999990000000,Ward 26,DeBaliviere Place,63112
35XX JUNIATA ST,38.600512100000000000000,-90.240536400000000000000,Ward 8,Tower Grove East,63118
27XX PAPIN ST,38.623485500000000000000,-90.220572500000020000000,Ward 6,Midtown,63103
43XX COTE BRILLIANTE AVE,38.657369700000000000000,-90.242241999999990000000,Ward 4,The Ville,63113
19XX ARSENAL ST,38.596895000000000000000,-90.217936000000000000000,Ward 9,Benton Park,63118
PENDLETON AVE / EVANS AVE,38.654214200000000000000,-90.243278199999990000000,Ward 4,Vandeventer,63113
46XX RICHARD PL,38.681193300000000000000,-90.235076100000000000000,Ward 21,Penrose,63115
39XX WINNEBAGO ST,38.590846500000000000000,-90.253115999999990000000,Ward 15,Tower Grove South,63116
S 9TH ST / RUSSELL BLVD,38.606539200000000000000,-90.205407100000000000000,Ward 7,Soulard,63104
14XX PEABODY CT,38.617016500000000000000,-90.206434899999990000000,Ward 6,Peabody Darst Webbe,63104
20XX N BROADWAY,38.647667899999990000000,-90.186869199999990000000,Ward 5,Near North Riverfront,63102
99XX N 2ND ST,38.634484000000000000000,-90.183745700000020000000,Ward 7,Near North Riverfront,63102
POPLAR ST BRIDGE,38.617883300000000000000,-90.181857600000000000000,"","",""
S KINGSHIGHWAY BLVD / THOLOZAN AVE,38.593036800000000000000,-90.272196600000000000000,Ward 15,Tower Grove South,63109
22XX WASHINGTON AVE,38.634385000000000000000,-90.210849900000000000000,Ward 6,Downtown West,63103
54XX GRAVOIS AVE,38.579097999999990000000,-90.269548000000000000000,Ward 13,Bevo Mill,63116
80XX N TUCKER BLVD,38.634168500000000000000,-90.195744900000000000000,Ward 5,Downtown,""
49XX NATURAL BRIDGE AVE,38.674602000000000000000,-90.248798999999990000000,Ward 1,Kingsway East,63115
43XX LACLEDE AVE,38.637978100000000000000,-90.251754499999990000000,Ward 17,Central West End,63108